ID,Predicted
19281,1
19282,1
19283,0
19284,1
19285,1
19286,0
19287,0
19288,0
19289,0
19290,0
19291,1
19292,0
19293,1
19294,0
19295,1
19296,1
19297,0
19298,1
19299,0
19300,0
19301,0
19302,0
19303,0
19304,0
19305,1
19306,1
19307,1
19308,0
19309,1
19310,1
19311,0
19312,0
19313,0
19314,1
19315,1
19316,1
19317,0
19318,0
19319,0
19320,1
19321,0
19322,1
19323,1
19324,1
19325,0
19326,0
19327,0
19328,1
19329,1
19330,0
19331,0
19332,1
19333,1
19334,0
19335,0
19336,0
19337,0
19338,1
19339,1
19340,0
19341,0
19342,1
19343,0
19344,0
19345,1
19346,1
19347,1
19348,1
19349,0
19350,0
19351,1
19352,1
19353,1
19354,0
19355,0
19356,0
19357,0
19358,1
19359,1
19360,1
19361,1
19362,1
19363,0
19364,0
19365,0
19366,0
19367,1
19368,1
19369,0
19370,1
19371,0
19372,1
19373,1
19374,0
19375,1
19376,1
19377,0
19378,1
19379,0
19380,0
19381,0
19382,1
19383,1
19384,0
19385,1
19386,1
19387,1
19388,1
19389,0
19390,0
19391,1
19392,1
19393,0
19394,0
19395,0
19396,0
19397,0
19398,1
19399,1
19400,1
19401,1
19402,0
19403,1
19404,1
19405,0
19406,0
19407,1
19408,0
19409,1
19410,0
19411,1
19412,1
19413,0
19414,0
19415,0
19416,0
19417,0
19418,0
19419,0
19420,0
19421,0
19422,1
19423,1
19424,1
19425,1
19426,0
19427,1
19428,0
19429,0
19430,1
19431,0
19432,1
19433,1
19434,1
19435,0
19436,1
19437,0
19438,1
19439,0
19440,0
19441,0
19442,0
19443,1
19444,1
19445,0
19446,0
19447,0
19448,1
19449,1
19450,1
19451,1
19452,1
19453,0
19454,1
19455,0
19456,0
19457,0
19458,1
19459,1
19460,1
19461,1
19462,0
19463,0
19464,0
19465,1
19466,0
19467,1
19468,0
19469,0
19470,0
19471,0
19472,0
19473,0
19474,0
19475,0
19476,1
19477,0
19478,0
19479,1
19480,1
19481,1
19482,1
19483,0
19484,1
19485,0
19486,1
19487,0
19488,1
19489,0
19490,1
19491,0
19492,0
19493,0
19494,1
19495,0
19496,1
19497,0
19498,0
19499,1
19500,0
19501,1
19502,1
19503,0
19504,0
19505,0
19506,0
19507,0
19508,0
19509,0
19510,0
19511,0
19512,0
19513,0
19514,0
19515,0
19516,1
19517,0
19518,1
19519,1
19520,1
19521,0
19522,1
19523,1
19524,0
19525,0
19526,0
19527,0
19528,0
19529,1
19530,1
19531,0
19532,0
19533,1
19534,0
19535,0
19536,0
19537,0
19538,0
19539,0
19540,0
19541,0
19542,1
19543,1
19544,1
19545,0
19546,0
19547,0
19548,0
19549,0
19550,0
19551,1
19552,1
19553,1
19554,1
19555,1
19556,1
19557,1
19558,0
19559,1
19560,0
19561,0
19562,1
19563,0
19564,0
19565,0
19566,1
19567,1
19568,1
19569,0
19570,1
19571,1
19572,1
19573,1
19574,1
19575,0
19576,1
19577,1
19578,0
19579,1
19580,0
19581,1
19582,1
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,0
19590,1
19591,1
19592,1
19593,1
19594,0
19595,0
19596,0
19597,0
19598,1
19599,0
19600,1
19601,0
19602,0
19603,0
19604,0
19605,0
19606,1
19607,1
19608,0
19609,0
19610,1
19611,1
19612,0
19613,0
19614,1
19615,0
19616,0
19617,0
19618,1
19619,1
19620,1
19621,1
19622,0
19623,0
19624,1
19625,1
19626,0
19627,1
19628,0
19629,0
19630,0
19631,1
19632,1
19633,1
19634,1
19635,1
19636,1
19637,0
19638,1
19639,0
19640,0
19641,1
19642,0
19643,0
19644,1
19645,1
19646,1
19647,1
19648,1
19649,0
19650,1
19651,1
19652,0
19653,0
19654,0
19655,0
19656,1
19657,1
19658,0
19659,1
19660,0
19661,1
19662,0
19663,1
19664,1
19665,0
19666,1
19667,1
19668,0
19669,1
19670,1
19671,1
19672,0
19673,1
19674,1
19675,0
19676,1
19677,1
19678,0
19679,1
19680,1
19681,1
19682,0
19683,1
19684,0
19685,1
19686,1
19687,1
19688,0
19689,0
19690,1
19691,1
19692,1
19693,0
19694,0
19695,0
19696,0
19697,1
19698,0
19699,0
19700,1
19701,0
19702,0
19703,1
19704,1
19705,0
19706,1
19707,0
19708,1
19709,0
19710,1
19711,1
19712,1
19713,1
19714,0
19715,1
19716,0
19717,0
19718,1
19719,1
19720,0
19721,1
19722,0
19723,0
19724,0
19725,1
19726,0
19727,1
19728,1
19729,0
19730,0
19731,0
19732,1
19733,1
19734,1
19735,0
19736,0
19737,1
19738,0
19739,0
19740,0
19741,0
19742,0
19743,1
19744,1
19745,0
19746,0
19747,0
19748,0
19749,0
19750,0
19751,0
19752,0
19753,1
19754,1
19755,1
19756,0
19757,1
19758,1
19759,1
19760,1
19761,1
19762,1
19763,0
19764,0
19765,1
19766,1
19767,1
19768,0
19769,1
19770,1
19771,0
19772,0
19773,1
19774,0
19775,0
19776,1
19777,1
19778,1
19779,1
19780,1
19781,0
19782,0
19783,0
19784,1
19785,1
19786,1
19787,0
19788,1
19789,0
19790,0
19791,1
19792,1
19793,0
19794,0
19795,0
19796,0
19797,1
19798,1
19799,0
19800,1
19801,0
19802,0
19803,0
19804,0
19805,0
19806,0
19807,1
19808,0
19809,0
19810,1
19811,1
19812,0
19813,0
19814,0
19815,0
19816,1
19817,0
19818,0
19819,0
19820,0
19821,0
19822,1
19823,1
19824,1
19825,0
19826,1
19827,1
19828,1
19829,0
19830,0
19831,1
19832,1
19833,1
19834,0
19835,1
19836,0
19837,1
19838,1
19839,1
19840,0
19841,1
19842,1
19843,0
19844,0
19845,0
19846,0
19847,0
19848,1
19849,0
19850,0
19851,0
19852,1
19853,1
19854,1
19855,1
19856,0
19857,0
19858,1
19859,1
19860,1
19861,1
19862,0
19863,0
19864,1
19865,1
19866,0
19867,1
19868,0
19869,1
19870,0
19871,0
19872,1
19873,1
19874,0
19875,1
19876,1
19877,0
19878,0
19879,0
19880,0
19881,0
19882,1
19883,0
19884,0
19885,0
19886,1
19887,1
19888,1
19889,1
19890,1
19891,0
19892,1
19893,0
19894,0
19895,0
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,1
19903,0
19904,0
19905,0
19906,0
19907,1
19908,1
19909,0
19910,0
19911,0
19912,0
19913,1
19914,1
19915,0
19916,1
19917,1
19918,0
19919,1
19920,1
19921,0
19922,1
19923,0
19924,1
19925,0
19926,1
19927,0
19928,0
19929,0
19930,0
19931,1
19932,0
19933,0
19934,0
19935,1
19936,0
19937,1
19938,0
19939,0
19940,0
19941,1
19942,1
19943,1
19944,1
19945,1
19946,0
19947,1
19948,0
19949,1
19950,1
19951,1
19952,1
19953,1
19954,1
19955,0
19956,1
19957,0
19958,1
19959,0
19960,0
19961,1
19962,1
19963,0
19964,0
19965,0
19966,1
19967,0
19968,0
19969,1
19970,0
19971,1
19972,0
19973,0
19974,1
19975,0
19976,1
19977,1
19978,0
19979,0
19980,0
19981,0
19982,1
19983,0
19984,1
19985,1
19986,0
19987,0
19988,0
19989,0
19990,0
19991,1
19992,1
19993,0
19994,1
19995,0
19996,0
19997,1
19998,0
19999,1
20000,1
20001,1
20002,1
20003,0
20004,1
20005,0
20006,1
20007,1
20008,1
20009,0
20010,1
20011,0
20012,0
20013,1
20014,1
20015,1
20016,0
20017,0
20018,1
20019,1
20020,0
20021,0
20022,1
20023,0
20024,1
20025,1
20026,0
20027,1
20028,0
20029,1
20030,0
20031,0
20032,0
20033,0
20034,1
20035,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,1
20042,1
20043,0
20044,0
20045,1
20046,0
20047,1
20048,1
20049,1
20050,0
20051,0
20052,0
20053,1
20054,1
20055,1
20056,0
20057,0
20058,1
20059,0
20060,0
20061,0
20062,0
20063,1
20064,0
20065,0
20066,1
20067,1
20068,1
20069,0
20070,0
20071,1
20072,1
20073,0
20074,1
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,0
20083,1
20084,1
20085,1
20086,0
20087,1
20088,0
20089,0
20090,0
20091,1
20092,1
20093,0
20094,0
20095,0
20096,1
20097,1
20098,1
20099,1
20100,0
20101,0
20102,0
20103,0
20104,1
20105,1
20106,0
20107,1
20108,0
20109,1
20110,0
20111,0
20112,1
20113,1
20114,0
20115,0
20116,1
20117,1
20118,1
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,1
20126,1
20127,1
20128,1
20129,0
20130,1
20131,0
20132,0
20133,0
20134,0
20135,0
20136,1
20137,1
20138,0
20139,0
20140,0
20141,0
20142,1
20143,0
20144,1
20145,1
20146,0
20147,0
20148,0
20149,1
20150,0
20151,0
20152,0
20153,0
20154,0
20155,1
20156,0
20157,1
20158,0
20159,1
20160,0
20161,1
20162,1
20163,1
20164,0
20165,0
20166,0
20167,1
20168,0
20169,0
20170,0
20171,1
20172,0
20173,1
20174,1
20175,1
20176,0
20177,1
20178,0
20179,0
20180,0
20181,0
20182,0
20183,0
20184,0
20185,1
20186,0
20187,1
20188,1
20189,1
20190,0
20191,0
20192,0
20193,0
20194,1
20195,1
20196,0
20197,1
20198,1
20199,0
20200,0
20201,1
20202,0
20203,1
20204,1
20205,1
20206,0
20207,0
20208,1
20209,1
20210,0
20211,0
20212,1
20213,1
20214,0
20215,1
20216,1
20217,1
20218,1
20219,1
20220,0
20221,1
20222,1
20223,1
20224,0
20225,0
20226,0
20227,1
20228,0
20229,0
20230,1
20231,1
20232,1
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,1
20240,0
20241,1
20242,0
20243,1
20244,0
20245,0
20246,1
20247,1
20248,0
20249,0
20250,0
20251,1
20252,1
20253,1
20254,0
20255,1
20256,0
20257,0
20258,0
20259,1
20260,1
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,1
20275,0
20276,0
20277,0
20278,1
20279,1
20280,1
20281,1
20282,0
20283,1
20284,0
20285,1
20286,0
20287,0
20288,0
20289,1
20290,0
20291,0
20292,1
20293,1
20294,1
20295,1
20296,1
20297,0
20298,0
20299,1
20300,1
20301,0
20302,0
20303,0
20304,0
20305,1
20306,1
20307,0
20308,1
20309,1
20310,0
20311,0
20312,1
20313,0
20314,0
20315,1
20316,0
20317,0
20318,0
20319,0
20320,1
20321,1
20322,1
20323,1
20324,0
20325,1
20326,1
20327,0
20328,1
20329,0
20330,1
20331,1
20332,1
20333,1
20334,1
20335,0
20336,0
20337,0
20338,0
20339,0
20340,1
20341,1
20342,1
20343,1
20344,1
20345,0
20346,0
20347,0
20348,1
20349,0
20350,0
20351,0
20352,0
20353,1
20354,1
20355,0
20356,1
20357,1
20358,0
20359,1
20360,0
20361,1
20362,0
20363,1
20364,1
20365,1
20366,1
20367,1
20368,1
20369,0
20370,0
20371,1
20372,1
20373,0
20374,0
20375,0
20376,0
20377,0
20378,1
20379,1
20380,0
20381,0
20382,0
20383,1
20384,1
20385,0
20386,1
20387,0
20388,0
20389,1
20390,0
20391,0
20392,1
20393,1
20394,0
20395,0
20396,0
20397,1
20398,0
20399,0
20400,0
20401,1
20402,0
20403,0
20404,1
20405,0
20406,1
20407,1
20408,1
20409,0
20410,1
20411,0
20412,0
20413,1
20414,0
20415,0
20416,0
20417,0
20418,1
20419,1
20420,1
20421,0
20422,1
20423,1
20424,1
20425,1
20426,0
20427,1
20428,0
20429,0
20430,1
20431,1
20432,0
20433,0
20434,0
20435,1
20436,1
20437,0
20438,0
20439,0
20440,1
20441,1
20442,1
20443,0
20444,0
20445,0
20446,0
20447,1
20448,0
20449,1
20450,1
20451,1
20452,0
20453,0
20454,1
20455,1
20456,1
20457,0
20458,1
20459,1
20460,1
20461,0
20462,0
20463,1
20464,1
20465,1
20466,0
20467,0
20468,0
20469,0
20470,0
20471,0
20472,0
20473,1
20474,0
20475,0
20476,1
20477,0
20478,0
20479,1
20480,0
20481,0
20482,1
20483,1
20484,0
20485,0
20486,1
20487,1
20488,0
20489,1
20490,1
20491,0
20492,0
20493,0
20494,1
20495,0
20496,0
20497,1
20498,1
20499,1
20500,0
20501,0
20502,1
20503,0
20504,1
20505,0
20506,1
20507,1
20508,0
20509,0
20510,1
20511,0
20512,1
20513,0
20514,0
20515,0
20516,1
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,1
20524,1
20525,1
20526,1
20527,1
20528,0
20529,0
20530,0
20531,1
20532,0
20533,0
20534,1
20535,1
20536,0
20537,0
20538,0
20539,1
20540,0
20541,0
20542,1
20543,1
20544,0
20545,0
20546,1
20547,1
20548,0
20549,0
20550,0
20551,0
20552,0
20553,0
20554,0
20555,1
20556,0
20557,1
20558,1
20559,0
20560,1
20561,1
20562,1
20563,1
20564,0
20565,1
20566,1
20567,1
20568,1
20569,0
20570,0
20571,0
20572,0
20573,0
20574,1
20575,0
20576,0
20577,1
20578,0
20579,1
20580,1
20581,1
20582,1
20583,0
20584,0
20585,0
20586,0
20587,0
20588,0
20589,1
20590,0
20591,1
20592,0
20593,1
20594,0
20595,0
20596,1
20597,1
20598,0
20599,1
20600,0
20601,0
20602,1
20603,1
20604,1
20605,0
20606,0
20607,1
20608,0
20609,1
20610,1
20611,0
20612,0
20613,1
20614,0
20615,0
20616,1
20617,0
20618,1
20619,0
20620,0
20621,1
20622,1
20623,0
20624,0
20625,1
20626,0
20627,1
20628,1
20629,1
20630,1
20631,0
20632,1
20633,0
20634,1
20635,1
20636,0
20637,0
20638,0
20639,1
20640,1
20641,1
20642,1
20643,0
20644,0
20645,0
20646,0
20647,0
20648,1
20649,1
20650,0
20651,1
20652,1
20653,1
20654,0
20655,0
20656,0
20657,0
20658,1
20659,1
20660,0
20661,1
20662,1
20663,1
20664,0
20665,0
20666,0
20667,0
20668,1
20669,0
20670,0
20671,0
20672,0
20673,1
20674,1
20675,0
20676,0
20677,0
20678,1
20679,0
20680,1
20681,0
20682,0
20683,0
20684,1
20685,0
20686,0
20687,1
20688,1
20689,0
20690,0
20691,0
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20698,0
20699,1
20700,0
20701,1
20702,0
20703,1
20704,1
20705,0
20706,0
20707,0
20708,0
20709,1
20710,0
20711,1
20712,0
20713,0
20714,1
20715,0
20716,0
20717,0
20718,0
20719,0
20720,1
20721,0
20722,1
20723,0
20724,1
20725,0
20726,0
20727,0
20728,0
20729,0
20730,1
20731,1
20732,0
20733,0
20734,0
20735,0
20736,0
20737,0
20738,1
20739,1
20740,0
20741,0
20742,1
20743,1
20744,0
20745,0
20746,1
20747,1
20748,0
20749,1
20750,1
20751,0
20752,1
20753,0
20754,1
20755,0
20756,1
20757,0
20758,0
20759,0
20760,1
20761,0
20762,0
20763,1
20764,0
20765,1
20766,1
20767,1
20768,1
20769,1
20770,1
20771,1
20772,1
20773,1
20774,0
20775,0
20776,1
20777,0
20778,0
20779,1
20780,0
20781,1
20782,1
20783,0
20784,1
20785,0
20786,1
20787,0
20788,0
20789,1
20790,1
20791,1
20792,1
20793,0
20794,0
20795,1
20796,1
20797,1
20798,0
20799,1
20800,0
20801,0
20802,0
20803,0
20804,1
20805,1
20806,1
20807,0
20808,1
20809,1
20810,1
20811,1
20812,1
20813,1
20814,0
20815,1
20816,1
20817,1
20818,0
20819,1
20820,1
20821,1
20822,0
20823,0
20824,1
20825,1
20826,1
20827,0
20828,1
20829,0
20830,1
20831,0
20832,1
20833,1
20834,1
20835,1
20836,0
20837,0
20838,0
20839,1
20840,0
20841,1
20842,1
20843,0
20844,1
20845,0
20846,0
20847,1
20848,0
20849,0
20850,1
20851,1
20852,0
20853,1
20854,1
20855,0
20856,0
20857,0
20858,0
20859,0
20860,1
20861,0
20862,1
20863,0
20864,0
20865,0
20866,0
20867,0
20868,0
20869,1
20870,0
20871,1
20872,0
20873,0
20874,0
20875,1
20876,0
20877,1
20878,0
20879,1
20880,1
20881,1
20882,1
20883,1
20884,0
20885,0
20886,1
20887,0
20888,1
20889,0
20890,0
20891,1
20892,0
20893,0
20894,0
20895,1
20896,1
20897,0
20898,1
20899,1
20900,1
20901,1
20902,0
20903,0
20904,0
20905,0
20906,0
20907,0
20908,1
20909,1
20910,0
20911,1
20912,0
20913,0
20914,0
20915,0
20916,0
20917,0
20918,0
20919,0
20920,0
20921,0
20922,1
20923,0
20924,1
20925,0
20926,0
20927,1
20928,1
20929,1
20930,1
20931,1
20932,0
20933,0
20934,0
20935,0
20936,0
20937,1
20938,1
20939,0
20940,0
20941,1
20942,0
20943,0
20944,1
20945,1
20946,1
20947,1
20948,0
20949,0
20950,1
20951,1
20952,0
20953,0
20954,1
20955,1
20956,0
20957,1
20958,0
20959,0
20960,0
20961,0
20962,1
20963,0
20964,0
20965,0
20966,0
20967,1
20968,0
20969,0
20970,0
20971,1
20972,1
20973,1
20974,0
20975,0
20976,0
20977,0
20978,0
20979,0
20980,1
20981,0
20982,0
20983,0
20984,0
20985,1
20986,0
20987,0
20988,0
20989,1
20990,0
20991,0
20992,0
20993,0
20994,0
20995,0
20996,0
20997,1
20998,0
20999,0
21000,0
21001,1
21002,1
21003,1
21004,0
21005,0
21006,0
21007,1
21008,0
21009,1
21010,0
21011,1
21012,0
21013,1
21014,0
21015,1
21016,1
21017,0
21018,0
21019,0
21020,1
21021,1
21022,0
21023,0
21024,0
21025,1
21026,0
21027,0
21028,0
21029,0
21030,0
21031,1
21032,1
21033,1
21034,0
21035,1
21036,0
21037,1
21038,1
21039,1
21040,0
21041,0
21042,1
21043,1
21044,1
21045,1
21046,0
21047,0
21048,0
21049,1
21050,0
21051,1
21052,1
21053,0
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,0
21062,0
21063,1
21064,0
21065,1
21066,1
21067,1
21068,0
21069,0
21070,0
21071,1
21072,0
21073,1
21074,0
21075,0
21076,0
21077,0
21078,0
21079,1
21080,1
21081,0
21082,0
21083,0
21084,1
21085,0
21086,1
21087,0
21088,0
21089,1
21090,1
21091,0
21092,0
21093,1
21094,0
21095,0
21096,0
21097,0
21098,0
21099,0
21100,1
21101,1
21102,1
21103,0
21104,0
21105,0
21106,0
21107,0
21108,1
21109,0
21110,1
21111,0
21112,1
21113,1
21114,0
21115,0
21116,0
21117,1
21118,0
21119,0
21120,0
21121,0
21122,0
21123,0
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,1
21131,0
21132,1
21133,0
21134,1
21135,0
21136,1
21137,0
21138,0
21139,0
21140,1
21141,0
21142,1
21143,0
21144,1
21145,1
21146,1
21147,0
21148,1
21149,0
21150,0
21151,1
21152,1
21153,1
21154,0
21155,1
21156,0
21157,0
21158,0
21159,1
21160,0
21161,0
21162,0
21163,0
21164,1
21165,1
21166,0
21167,1
21168,1
21169,0
21170,0
21171,1
21172,1
21173,1
21174,0
21175,0
21176,0
21177,0
21178,1
21179,1
21180,1
21181,0
21182,0
21183,0
21184,1
21185,0
21186,1
21187,1
21188,0
21189,1
21190,1
21191,0
21192,0
21193,0
21194,1
21195,1
21196,1
21197,0
21198,1
21199,0
21200,1
21201,1
21202,0
21203,0
21204,1
21205,0
21206,1
21207,1
21208,0
21209,1
21210,0
21211,0
21212,0
21213,1
21214,1
21215,1
21216,1
21217,0
21218,1
21219,0
21220,0
21221,0
21222,0
21223,1
21224,1
21225,0
21226,1
21227,1
21228,1
21229,1
21230,0
21231,0
21232,0
21233,1
21234,1
21235,0
21236,1
21237,0
21238,1
21239,0
21240,1
21241,0
21242,0
21243,0
21244,1
21245,1
21246,0
21247,0
21248,1
21249,1
21250,0
21251,1
21252,1
21253,1
21254,1
21255,1
21256,0
21257,1
21258,0
21259,0
21260,1
21261,0
21262,1
21263,1
21264,1
21265,0
21266,1
21267,1
21268,0
21269,0
21270,1
21271,0
21272,1
21273,0
21274,0
21275,0
21276,0
21277,0
21278,0
21279,0
21280,0
21281,0
21282,0
21283,1
21284,0
21285,1
21286,0
21287,0
21288,0
21289,0
21290,1
21291,0
21292,1
21293,1
21294,0
21295,0
21296,0
21297,1
21298,0
21299,0
21300,0
21301,0
21302,1
21303,0
21304,1
21305,1
21306,0
21307,0
21308,0
21309,0
21310,0
21311,1
21312,0
21313,0
21314,1
21315,1
21316,0
21317,0
21318,0
21319,1
21320,1
21321,1
21322,1
21323,0
21324,0
21325,0
21326,1
21327,1
21328,1
21329,1
21330,1
21331,0
21332,0
21333,1
21334,0
21335,1
21336,0
21337,1
21338,0
21339,0
21340,0
21341,0
21342,0
21343,0
21344,1
21345,0
21346,1
21347,0
21348,0
21349,0
21350,1
21351,1
21352,0
21353,0
21354,0
21355,1
21356,1
21357,0
21358,1
21359,0
21360,1
21361,0
21362,0
21363,1
21364,0
21365,1
21366,0
21367,1
21368,1
21369,0
21370,0
21371,0
21372,0
21373,1
21374,1
21375,1
21376,1
21377,1
21378,0
21379,1
21380,1
21381,0
21382,0
21383,1
21384,0
21385,1
21386,0
21387,0
21388,0
21389,0
21390,0
21391,0
21392,1
21393,0
21394,0
21395,1
21396,1
21397,1
21398,1
21399,1
21400,1
21401,0
21402,0
21403,0
21404,0
21405,1
21406,1
21407,0
21408,0
21409,0
21410,1
21411,0
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,1
21419,1
21420,1
21421,1
21422,1
21423,1
21424,0
21425,0
21426,1
21427,1
21428,1
21429,0
21430,0
21431,1
21432,0
21433,0
21434,1
21435,1
21436,0
21437,0
21438,0
21439,0
21440,0
21441,1
21442,0
21443,0
21444,0
21445,0
21446,1
21447,1
21448,1
21449,0
21450,0
21451,1
21452,0
21453,1
21454,1
21455,0
21456,1
21457,1
21458,0
21459,1
21460,0
21461,0
21462,1
21463,1
21464,0
21465,1
21466,0
21467,1
21468,1
21469,0
21470,1
21471,0
21472,1
21473,0
21474,0
21475,0
21476,0
21477,1
21478,1
21479,1
21480,0
21481,1
21482,0
21483,0
21484,1
21485,1
21486,1
21487,0
21488,0
21489,1
21490,1
21491,1
21492,0
21493,0
21494,1
21495,0
21496,0
21497,1
21498,0
21499,0
21500,0
21501,1
21502,1
21503,0
21504,1
21505,1
21506,1
21507,0
21508,1
21509,0
21510,1
21511,0
21512,1
21513,1
21514,1
21515,0
21516,0
21517,0
21518,1
21519,0
21520,1
21521,0
21522,0
21523,0
21524,1
21525,0
21526,0
21527,0
21528,0
21529,1
21530,1
21531,0
21532,0
21533,1
21534,1
21535,1
21536,0
21537,1
21538,1
21539,0
21540,1
21541,1
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,0
21549,1
21550,1
21551,0
21552,0
21553,0
21554,1
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,1
21562,1
21563,0
21564,0
21565,0
21566,0
21567,1
21568,1
21569,1
21570,1
21571,1
21572,0
21573,0
21574,1
21575,1
21576,0
21577,0
21578,1
21579,1
21580,0
21581,1
21582,0
21583,0
21584,1
21585,0
21586,1
21587,0
21588,1
21589,0
21590,1
21591,1
21592,0
21593,1
21594,0
21595,1
21596,0
21597,0
21598,0
21599,1
21600,0
21601,1
21602,1
21603,1
21604,0
21605,0
21606,0
21607,1
21608,0
21609,1
21610,0
21611,0
21612,1
21613,1
21614,0
21615,0
21616,0
21617,1
21618,0
21619,0
21620,1
21621,0
21622,0
21623,1
21624,0
21625,0
21626,1
21627,0
21628,0
21629,1
21630,0
21631,1
21632,1
21633,1
21634,1
21635,0
21636,1
21637,0
21638,0
21639,0
21640,0
21641,1
21642,0
21643,1
21644,1
21645,1
21646,1
21647,0
21648,1
21649,1
21650,1
21651,1
21652,0
21653,0
21654,0
21655,0
21656,1
21657,1
21658,1
21659,1
21660,1
21661,0
21662,0
21663,1
21664,1
21665,0
21666,1
21667,1
21668,0
21669,0
21670,0
21671,1
21672,0
21673,1
21674,1
21675,1
21676,0
21677,0
21678,0
21679,0
21680,1
21681,0
21682,0
21683,1
21684,1
21685,0
21686,1
21687,0
21688,0
21689,1
21690,0
21691,0
21692,0
21693,0
21694,1
21695,0
21696,0
21697,0
21698,1
21699,1
21700,0
21701,0
21702,0
21703,1
21704,0
21705,0
21706,1
21707,0
21708,1
21709,1
21710,0
21711,1
21712,0
21713,1
21714,1
21715,0
21716,0
21717,0
21718,1
21719,1
21720,1
21721,0
21722,1
21723,0
21724,1
21725,0
21726,1
21727,1
21728,1
21729,1
21730,0
21731,1
21732,1
21733,1
21734,0
21735,0
21736,0
21737,0
21738,0
21739,1
21740,0
21741,0
21742,1
21743,1
21744,1
21745,1
21746,1
21747,1
21748,0
21749,1
21750,1
21751,1
21752,0
21753,1
21754,1
21755,0
21756,1
21757,1
21758,0
21759,1
21760,0
21761,0
21762,1
21763,1
21764,1
21765,1
21766,1
21767,0
21768,0
21769,0
21770,1
21771,1
21772,0
21773,0
21774,1
21775,0
21776,1
21777,1
21778,1
21779,0
21780,1
21781,0
21782,0
21783,0
21784,0
21785,0
21786,0
21787,1
21788,1
21789,0
21790,0
21791,0
21792,1
21793,0
21794,0
21795,1
21796,1
21797,0
21798,0
21799,1
21800,0
21801,1
21802,0
21803,1
21804,0
21805,0
21806,1
21807,1
21808,0
21809,0
21810,1
21811,0
21812,0
21813,0
21814,1
21815,0
21816,0
21817,0
21818,1
21819,0
21820,1
21821,1
21822,0
21823,1
21824,0
21825,0
21826,1
21827,1
21828,0
21829,1
21830,0
21831,1
21832,0
21833,0
21834,0
21835,0
21836,1
21837,1
21838,1
21839,1
21840,1
21841,0
21842,0
21843,0
21844,0
21845,1
21846,0
21847,1
21848,0
21849,0
21850,0
21851,0
21852,0
21853,1
21854,0
21855,0
21856,0
21857,1
21858,0
21859,1
21860,0
21861,0
21862,1
21863,1
21864,0
21865,0
21866,0
21867,0
21868,0
21869,0
21870,0
21871,1
21872,0
21873,1
21874,0
21875,0
21876,0
21877,0
21878,1
21879,0
21880,1
21881,0
21882,0
21883,1
21884,1
21885,1
21886,1
21887,1
21888,0
21889,1
21890,1
21891,1
21892,1
21893,0
21894,1
21895,0
21896,0
21897,0
21898,1
21899,1
21900,0
21901,0
21902,1
21903,1
21904,1
21905,1
21906,0
21907,1
21908,0
21909,1
21910,0
21911,1
21912,1
21913,0
21914,0
21915,1
21916,0
21917,0
21918,0
21919,1
21920,0
21921,0
21922,0
21923,0
21924,0
21925,0
21926,0
21927,1
21928,0
21929,0
21930,0
21931,0
21932,0
21933,0
21934,1
21935,1
21936,0
21937,1
21938,0
21939,1
21940,1
21941,1
21942,0
21943,0
21944,1
21945,0
21946,1
21947,1
21948,0
21949,0
21950,0
21951,0
21952,1
21953,0
21954,0
21955,0
21956,1
21957,1
21958,1
21959,0
21960,1
21961,1
21962,1
21963,1
21964,0
21965,0
21966,0
21967,0
21968,1
21969,1
21970,0
21971,0
21972,0
21973,0
21974,1
21975,0
21976,1
21977,0
21978,0
21979,0
21980,1
21981,1
21982,0
21983,1
21984,0
21985,0
21986,0
21987,0
21988,1
21989,1
21990,0
21991,1
21992,1
21993,1
21994,0
21995,0
21996,0
21997,1
21998,1
21999,1
22000,1
22001,0
22002,0
22003,1
22004,0
22005,1
22006,0
22007,1
22008,1
22009,0
22010,1
22011,0
22012,0
22013,0
22014,1
22015,1
22016,1
22017,1
22018,0
22019,0
22020,0
22021,1
22022,1
22023,0
22024,0
22025,0
22026,1
22027,0
22028,0
22029,0
22030,0
22031,1
22032,0
22033,1
22034,1
22035,1
22036,1
22037,0
22038,0
22039,0
22040,1
22041,0
22042,1
22043,0
22044,1
22045,0
22046,0
22047,0
22048,0
22049,1
22050,1
22051,1
22052,1
22053,0
22054,0
22055,1
22056,0
22057,1
22058,1
22059,0
22060,0
22061,1
22062,1
22063,0
22064,0
22065,0
22066,0
22067,0
22068,0
22069,0
22070,1
22071,0
22072,1
22073,1
22074,1
22075,1
22076,0
22077,1
22078,0
